Name / Description,Rating,"<img src=""https://s5.postimg.cc/gn6oq7t3b/g_cont.png"" width=""20"" height=""20"" title=""Game Tutorial Relates to!"">",Src / Author
"[tut_desc name=""Creating your own decals"" desc=""Something useful I learned over the months of mapping with VHE."" link=""https://gamebanana.com/tuts/11679"" /]","[kkratings id=""309253""]",[CS],"[author name=""Glock18"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Making (SEMI-)Transparent Textures"" desc=""Making (SEMI-)Transparent Textures"" link=""https://gamebanana.com/tuts/11661"" /]","[kkratings id=""309254""]",[CS],"[author name=""..."" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Transparent textures for Counterstrike 1.6 Maps"" desc=""Transparent textures for Counterstrike 1.6 Maps"" link=""https://gamebanana.com/tuts/11542"" /]","[kkratings id=""309255""]",[CS],"[author name=""Akshit Saklani"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Making Textile textures for skinning"" desc=""Making Textile textures for skinning"" link=""https://gamebanana.com/tuts/11499"" /]","[kkratings id=""309256""]",[CS],"[author name=""Klint"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How To Make Sprite For A Skin."" desc=""How To Make Sprite For A Skin."" link=""https://gamebanana.com/tuts/11496"" /]","[kkratings id=""309257""]",[CS],"[author name=""Kokorov"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to make a muzzleflash in Gimp."" desc=""How to make a muzzleflash in Gimp."" link=""https://gamebanana.com/tuts/11318"" /]","[kkratings id=""309258""]",[CS],"[author name="" Kokorov"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to use Texlights"" desc=""How to use Texlights"" link=""https://gamebanana.com/tuts/11301"" /]","[kkratings id=""309259""]",[CS],"[author name=""Rageline"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How To Make A Transparent Radar"" desc=""Hello, in this tutorial I will teach you, how to make your own transparent radar. There is a tutorial for solid radars, but it explains only the basics and it doesn\'t cover the transparent radars.
"" link=""https://gamebanana.com/tuts/11195"" /]","[kkratings id=""309260""]",[CS],"[author name=""Kokorov"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Create your very own menu background"" desc=""Create your very own menu background"" link=""https://gamebanana.com/tuts/11169"" download_link=""https://files.gamebanana.com/tools/cake_v01_2.zip"" /]","[kkratings id=""309261""]",[CS],"[author name=""natko"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Making a custom crosshair in CS and HL"" desc=""Making a custom crosshair in CS and HL"" link=""https://gamebanana.com/tuts/11168"" download_link=""http://files.gamebanana.com/bitpit/redesign.zip"" /]","[kkratings id=""309262""]",[game_multi],"[author name="" natko"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to do Realistic Shine"" desc=""Hey, today I\'m going to show you a easy to use but not well known technique using chrome that gives a realistic shine and reflection."" link=""https://gamebanana.com/tuts/11167"" /]","[kkratings id=""309263""]",[CS],"[author name=""DoomMarine23"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to Retexture in Photoshop for CS (CS Rn\'RG)"" desc=""This is a HIGH DETAILED tutorial. The first one of two about texturing and rendering using Photoshop and HLMV for Counter-Strike and Half-Life."" link=""https://gamebanana.com/tuts/11063"" /]","[kkratings id=""309264""]",[CS],"[author name=""natko"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Changing weapon textures"" desc=""This tutorial is for BEGINNERS, yes BEGINNERS and for those who don\'t know how to change the extra textures between weapons if the extra texture is provided."" link=""https://gamebanana.com/tuts/11049"" /]","[kkratings id=""309265""]",[CS],"[author name=""natko"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Brief guide about realigning textures"" desc=""Brief guide about realigning textures
Brief guide about realigning textures"" link=""https://web.archive.org/web/20081011054448/http://homepage.ntlworld.com/scitzo/guidealign.html"" /]","[kkratings id=""309266""]",[CS],"[author name=""MaRzY"" alt=""generic"" img=""https://s5.postimg.cc/oq1vjltkz/generic_author.png"" /]"
"[tut_desc name=""Camouflage/Cloth Skinning Tutorial"" desc=""Camouflage/Cloth Skinning Tutorial"" link=""https://gamebanana.com/tuts/11016"" /]","[kkratings id=""309267""]",[CS],"[author name=""natko"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to make a custom spray for CS 1.6"" desc=""How to make a custom spray for CS 1.6"" link=""https://gamebanana.com/tuts/10963"" /]","[kkratings id=""309268""]",[CS],"[author name=""Akshit Saklani"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How To Make Transparent Thingy Work"" desc=""How To Make Transparent Thingy Work"" link=""https://gamebanana.com/tuts/10764"" /]","[kkratings id=""309269""]",[CS],"[author name=""(Tikus Kali)"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to create overview for CS 1.6 map"" desc=""Steps to creation overview"" link=""https://gamebanana.com/tuts/10738"" /]","[kkratings id=""309270""]",[CS],"[author name="" SickiX"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to make a solid radar"" desc=""In this Tutorial I will attempt to learn you how to make a solid radar with transparent areas. It\'s not really hard when you understand what we\'re doing."" link=""https://gamebanana.com/tuts/10723"" /]","[kkratings id=""309271""]",[CS],"[author name=""-bastard-"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name="" Installing GUIs/Sprites"" desc=""Installing GUIs/Sprites"" link=""https://gamebanana.com/tuts/10515"" /]","[kkratings id=""309272""]",[CS],"[author name=""natko"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Adding Custom Sprays"" desc=""Adding Custom Sprays"" link=""https://gamebanana.com/tuts/10512"" /]","[kkratings id=""309273""]",[CS],"[author name=""natko"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to make skys for cs 1.6"" desc=""In this tutorial i will show you how to make a sky texture for cs 1.6 "" link=""https://gamebanana.com/tuts/10438"" /]","[kkratings id=""309274""]",[CS],"[author name=""Mr.Rampage"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Light Environment"" desc=""Light Environment"" link=""https://gamebanana.com/tuts/10299"" /]","[kkratings id=""309275""]",[CS],"[author name="" Tatu Eugen"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Wadinclude in bsp"" desc=""Wadinclude in bsp"" link=""https://gamebanana.com/tuts/10264"" /]","[kkratings id=""309276""]",[CS],"[author name="" Tatu Eugen"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""Lights Textures"" desc=""Lights Textures"" link=""https://gamebanana.com/tuts/10260"" /]","[kkratings id=""309277""]",[CS],"[author name="" Tatu Eugen"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to create team colored"" desc=""How to create team colored"" link=""https://gamebanana.com/tuts/11862"" /]","[kkratings id=""309278""]",[TFC],"[author name="" Ezequiel-TM"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How To Recolor Texture"" desc=""How To Recolor Texture"" link=""https://gamebanana.com/tuts/10767"" /]","[kkratings id=""309279""]",[CSCZ],"[author name=""MakarovVR"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to fix texture missaligments"" desc=""A simple tutorial for fixing texture missaligments"" link=""https://gamebanana.com/tuts/10384"" /]","[kkratings id=""309280""]",[CSCZ],"[author name=""Crash"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
"[tut_desc name=""How to make a model transparent"" desc=""How to make a model transparent"" link=""https://gamebanana.com/tuts/9670"" /]","[kkratings id=""309281""]",[CSCZ],"[author name=""Neytiri"" alt=""gamebanana"" img=""https://s5.postimg.cc/daa8em6fr/gamebanana_author.png"" /]"
